CPT_Code,Category
99214,Visits
99233,Visits
99232,Visits
99223,Visits
99213,Visits
99204,Visits
Q4275,Specialized treatment
J0129,Infusions
99215,Visits
87798,Labs
Q4326,Specialized Services
99205,Visits
J2507,Infusions
93306,Imaging
Q4205,Specialized Services
78452,Imaging
J0717,Infusions
Q4250,Specialized Services
G0483,Labs
78431,Imaging
J0875,Infusions
J2785,Infusions
99203,Visits
99255,Visits
99239,Visits
99222,Visits
99309,Visits
87481,Labs
A9502,Imaging
Q4277,Specialized treatment
A4305,Specialized Services
99291,Visits
J0490,Infusions
36482,Infusions
J1602,Infusions
S9500,Infusions
95819,Specialized Investigations
J0897,Infusions
93015,Imaging
99308,Visits
87801,Labs
93229,Specialized Services
A9500,Imaging
93458,Surgical Procedures
J3111,Infusions
J3380,Infusions
96413,Infusions
95165,Specialized treatment
J9271,Infusions
Q4186,Surgical Procedures
Q4278,Specialized Services
11042,Surgical Procedures
80307,Labs
J3262,Infusions
J0491,Infusions
J1745,Infusions
93880,Imaging
95144,Specialised treatment
J0878,Infusions
33285,Surgical Procedures
36465,Surgical Procedures
G0439,Visits
78434,Imaging
95810,Specialized Investigations
99396,Visits
95886,Non-surgical Procedures
93925,Imaging
96365,Infusions
A9555,Imaging
99254,Visits
95811,Specialized Investigations
S9502,Infusions
99212,Visits
G2211,Visits
92928,Surgical Procedures
93000,Imaging
27278,Surgical Procedures
Q4290,Specialized Services
99385,Visits
L4361,Specialized Services
11750,Surgical Procedures
90671,Specialised treatment
96360,Infusions
J0517,Infusions
95913,Specialized Investigations
90961,Specialized Services
36475,Surgical Procedures
96401,Infusions
73630,Imaging
93970,Imaging
99386,Visits
70553,Imaging
20610,Surgical Procedures
J9312,Infusions
59400,Surgical Procedures
97110,Non-surgical Procedures
58558,Surgical Procedures
J2356,Infusions
99305,Visits
27447,Surgical Procedures
J7050,Infusions
87529,Labs
90460,Infusions
64640,Surgical Procedures
93656,Surgical Procedures
87640,Labs
57288,Surgical Procedures
99236,Visits
95004,Specialized Services
11730,Surgical Procedures
99306,Visits
99395,Visits
96367,Infusions
63650,Surgical Procedures
87633,Labs
59409,Surgical Procedures
76830,Imaging
51728,Surgical Procedures
E0781,Infusions
20550,Surgical Procedures
93010,Imaging
52000,Surgical Procedures
58571,Surgical Procedures
99211,Visits
97530,Non-surgical Procedures
J9035,Infusions
99244,Visits
87653,Labs
92941,Surgical Procedures
90651,Specialized Services
99496,Visits
45380,Surgical Procedures
27130,Surgical Procedures
90960,Specialized Services
57260,Surgical Procedures
99245,Visits
J0561,Infusions
97140,Non-surgical Procedures
57283,Surgical Procedures
59510,Surgical Procedures
J9144,Infusions
33208,Surgical Procedures
J3247,Infusions
90966,Specialized Services
G0438,Visits
97597,Non-surgical Procedures
99392,Visits
87641,Labs
37229,Surgical Procedures
90750,Infusions
87651,Labs
99391,Visits
J1437,Infusions
J7298,Infusions
95715,Specialized Services
